Rifabutin	target	ENPL
Lisinopril	target	ACE2
Lisinopril	target	ACE
Homatropine Methylbromide	target	ACM5
Homatropine Methylbromide	target	ACM3
Homatropine Methylbromide	target	ACM1
Homatropine Methylbromide	target	ACM2
Homatropine Methylbromide	target	ACM4
Pralidoxime	target	CHLE
Pralidoxime	target	ACES
Loperamide	target	OPRK
Loperamide	target	OPRD
Loperamide	target	OPRM
Loperamide	target	CALM
Loperamide	target	COLI
Loperamide	target	CAC1A
Diazepam	target	GBRA3
Diazepam	target	GBRA5
Diazepam	target	GBRT
Diazepam	target	TSPOA
Diazepam	target	GBRR2
Diazepam	target	GBRB2
Diazepam	target	GBRE
Diazepam	target	GBRB3
Diazepam	target	GBRA1
Diazepam	target	GBRG1
Diazepam	target	GBRA2
Diazepam	target	GBRB1
Diazepam	target	GBRR3
Diazepam	target	GBRP
Diazepam	target	GBRG3
Diazepam	target	GBRD
Diazepam	target	GBRR1
Brompheniramine	target	ACM5
Brompheniramine	target	ACM3
Brompheniramine	target	ACM1
Brompheniramine	target	ACM2
Brompheniramine	target	ACM4
Brompheniramine	target	HRH1
Buprenorphine	target	OPRK
Buprenorphine	target	OPRD
Buprenorphine	target	OPRM
Famotidine	target	HRH2
Misoprostol	target	PE2R4
Misoprostol	target	PE2R3
Misoprostol	target	PE2R2
Salmeterol	target	ADRB2
Imatinib	target	PGFRA
Imatinib	target	ABL1
Imatinib	target	PGFRB
Imatinib	target	NTRK1
Imatinib	target	KIT
Imatinib	target	DDR1
Imatinib	target	CSF1R
Triamcinolone	target	GCR
Bacitracin	target	IDE
Bacitracin	target	A2MG
